,US,,,,
,,0,542,2,0
,,0,543,0,0
"Oil seeds and oleaginous fruits, nes, whether or not broken",,0,544,1,0
,,0,545,2,0
,,0,546,0,0
"Flours and meals of oil seeds or oleaginous fruits,except mustard,nes",,0,547,1,0
,,0,548,2,0
,,0,549,0,0
"Jojoba oil&its fractions whether/not refind,but not chemically modifid",,0,550,1,0
,,123,551,2,0
,,241,552,0,0
"Cabbages,kohlrabi,kale and sim edible brassicas nes,fresh or chilled",123,301,553,1,301.2365058
,119,378,554,2,0
,60,733,555,0,0
"Globe artichokes, fresh or chilled",200,790,556,1,789.771679
,474,1543,557,2,0
,116,2406,558,0,0
"Asparagus, fresh or chilled",953,2712,559,1,2712.245694
,1337,1789,560,2,0
,423,495,561,0,0
Cabbage lettuce (head lettuce) fresh or chilled,30,113,562,1,112.8663427
,42,113,563,2,0
,41,113,564,0,0
"Lettuce, fresh or chilled nes",30,113,565,1,112.8663427
,42,143,566,2,0
,41,137,567,0,0
"Spinach,N-Z spinach & orache spinach (garden spinach),fresh or chilled",60,184,568,1,184.1014586
,37,295,569,2,0
,88,363,570,0,0
"Spinach, N-Z spinach and orache spinach (garden spinach), frozen",170,526,571,1,526.0041674
,105,387,572,2,0
,251,356,573,0,0
"Tomatoes, fresh or chilled",31,127,574,1,127.0604532
,74,251,575,2,0
,22,548,576,0,0
"Tomato juice, concentrated",155,635,577,1,635.302266
,372,604,578,2,0
,109,530,579,0,0
Tomato paste,124,508,580,1,508.2418128
,297,462,581,2,0
,87,350,582,0,0
Tomato ketchup,77,318,583,1,317.651133
,186,343,584,2,0
,54,405,585,0,0
Tomato puree,103,424,586,1,423.534844
,248,359,587,2,0
,72,204,588,0,0
Peeled tomatoes,39,159,589,1,158.8255665
,93,739,590,2,0
,27,2134,591,0,0
"Tomato, dried",619,2541,592,1,2541.209064
,1487,1961,593,2,0
,435,566,594,0,0
"Tomato juice unfermented&not spirited,whether or not sugared or sweet",39,159,595,1,158.8255665
,93,281,596,2,0
,27,270,597,0,0
"Cauliflowers and headed broccoli, fresh or chilled",161,326,598,1,325.8169926
,82,326,599,2,0
,83,326,600,0,0
"Brussels sprouts, fresh or chilled",161,326,601,1,325.8169926
,82,317,602,2,0
,83,266,603,0,0
"Pumpkins, squash and gourds",152,256,604,1,256.3800874
,30,290,605,2,0
,74,401,606,0,0
"Cucumbers and gherkins, fresh or chilled",186,423,607,1,423.0955857
,142,423,608,2,0
,95,423,609,0,0
"Cucumbers&gherkins provisionally presvd,but nt f immediate consumption",186,423,610,1,423.0955857
,142,322,611,2,0
,95,273,612,0,0
"Aubergines(egg-plants), fresh or chilled",84,226,613,1,226.4306446
,93,237,614,2,0
,49,241,615,0,0
"Peppers of the genus Capsicum or of the genus Pimenta,fresh or chilled",95,249,616,1,249.4150098
,97,155,617,2,0
,58,58,618,0,0
"Onions and shallots, fresh or chilled",,0,619,1,0
,,53,620,2,0
,,127,621,0,0
"Onions,provisionally preservd but nt suitable f immediate consumption",53,159,622,1,159.2851387
,74,159,623,2,0
,32,159,624,0,0
Onions dried but not further prepared,53,159,625,1,159.2851387
,74,222,626,2,0
,32,334,627,0,0
"Garlic, fresh or chilled",116,379,628,1,379.2566936
,186,710,629,2,0
,77,1239,630,0,0
Garlic powder,447,1459,631,1,1458.679591
,715,1336,632,2,0
,297,755,633,0,0
"Beans, shelled or unshelled, fresh or chilled",324,748,634,1,747.8366139
,134,887,635,2,0
,290,944,636,0,0
"Beans, frozen",463,1068,637,1,1068.33802
,191,855,638,2,0
,414,775,639,0,0
"Peas, shelled or unshelled, fresh or chilled",249,525,640,1,525.2675498
,111,632,641,2,0
,164,680,642,0,0
"Peas, frozen",356,750,643,1,750.3822141
,159,723,644,2,0
,235,676,645,0,0
String beans,329,628,646,1,628.0295068
,111,364,647,2,0
,187,272,648,0,0
"Carrots and turnips, fresh or chilled",65,124,649,1,124.2959666
,20,124,650,2,0
,39,124,651,0,0
"Celery, other than celeriac, fresh or chilled",65,124,652,1,124.2959666
,20,670,653,2,0
,39,875,654,0,0
Okra,611,1037,655,1,1036.542519
,224,622,656,2,0
,201,630,657,0,0
"Maize, green",197,533,658,1,533.1790059
,232,533,659,2,0
,104,533,660,0,0
"Sweet corn, frozen",197,533,661,1,533.1790059
,232,336,662,2,0
,104,104,663,0,0
,,0,664,1,0
,,39,665,2,0
,,84,666,0,0
"Vegetables, fresh or chilled nes",39,108,667,1,108.3141738
,46,125,668,2,0
,24,144,669,0,0
"Vegetables, frozen nes",55,155,670,1,154.734534
,65,138,671,2,0
,34,119,672,0,0
"Mixtures of vegetables, frozen",39,108,673,1,108.3141738
,46,108,674,2,0
,24,108,675,0,0
Vegetables nes&mixtures provis presvd but nt f immediate consumptn,39,108,676,1,108.3141738
,46,180,677,2,0
,24,265,678,0,0
"Vegetables and mixtures dried, but not further prepared nes",111,309,679,1,309.4690679
,130,237,680,2,0
,69,153,681,0,0
Vegetable products nes used primarily for human consumption,39,108,682,1,108.3141738
,46,441,683,2,0
,24,710,684,0,0
"Bananas including plantains, fresh or dried",372,762,685,1,762.0111396
,315,762,686,2,0
,76,762,687,0,0
Bananas,372,762,688,1,762.0111396
,315,390,689,2,0
,76,76,690,0,0
,,0,691,1,0
,,231,692,2,0
,,289,693,0,0
"Oranges, fresh or dried",231,332,694,1,331.7777155
,57,521,695,2,0
,43,568,696,0,0
"Orange juice,unfermentd&not spiritd,whether/not sugard/sweet,frozen",421,603,697,1,603.23221
,104,603,698,2,0
,78,603,699,0,0
"Orange juice nes,unfermentd&not spiritd,whether or not sugard or sweet",421,603,700,1,603.23221
,104,494,701,2,0
,78,473,702,0,0
"Mandarins(tang&sats)clementines&wilkgs &sim citrus hybrids,fresh/drid",311,455,703,1,455.0315689
,84,395,704,2,0
,60,364,705,0,0
"Lemons and limes, fresh or dried",251,349,706,1,348.600141
,52,303,707,2,0
,45,308,708,0,0
"Grapefruit, fresh or dried",206,303,709,1,302.7119832
,57,371,710,2,0
,40,390,711,0,0
"Grapefruit juice,unfermentd&not spiritd,whether or not sugard or sweet",274,404,712,1,403.6159776
,77,354,713,2,0
,53,338,714,0,0
"Citrus fruits, fresh or dried, nes",225,328,715,1,328.2240668
,60,372,716,2,0
,43,384,717,0,0
"Peel of citrus fruit/melons (watermelons) fresh,frz,drid/prov presvd",269,393,718,1,392.7525734
,72,410,719,2,0
,52,415,720,0,0
"Citrus fruit juice nes exc mx unferment unspiritd,wthr/nt sug/sweet",286,418,721,1,418.2471335
,77,418,722,2,0
,55,418,723,0,0
"Fruit&veg juice nes (exc mx) unferment unspiritd,whether/not sug/sweet",286,418,724,1,418.2471335
,77,418,725,2,0
,55,418,726,0,0
Mixtures of juices unfermentd&not spiritd whether o not sugard o sweet,286,418,727,1,418.2471335
,77,280,728,2,0
,55,447,729,0,0
"Apples, fresh",148,447,730,1,446.6378474
,244,1534,731,2,0
,54,3323,732,0,0
"Apples, dried",1236,3722,733,1,3721.982061
,2032,2692,734,2,0
,453,998,735,0,0
Apple juice unfermented&not spiritd whether or not sugard or sweetend,206,620,736,1,620.3303435
,339,541,737,2,0
,76,391,738,0,0
"Pears and quinces, fresh",127,360,739,1,359.5002529
,188,562,740,2,0
,45,910,741,0,0
"Apricots, fresh",329,993,742,1,992.6106477
,536,1798,743,2,0
,127,3111,744,0,0
"Apricots, dried",1135,3423,745,1,3422.795337
,1849,2799,746,2,0
,439,1640,747,0,0
Sour cherries,511,1394,748,1,1394.126898
,690,1411,749,2,0
,194,1626,750,0,0
"Cherries, fresh",528,1631,751,1,1630.917257
,905,1631,752,2,0
,199,1631,753,0,0
Cherries provisionally preservd but unsuitable f immediate consumption,528,1631,754,1,1630.917257
,905,1323,755,2,0
,199,743,756,0,0
"Peaches, including nectarines, fresh",220,625,757,1,625.2881412
,325,712,758,2,0
,81,880,759,0,0
"Plums and sloes, fresh",307,909,760,1,909.2188736
,492,1480,761,2,0
,110,2394,762,0,0
"Prunes, dried",878,2598,763,1,2597.76821
,1406,1720,764,2,0
,314,314,765,0,0
,,0,766,1,0
,,0,767,2,0
,,0,768,0,0
Mixtures of edible nuts or dried fruits of this chapter,,0,769,1,0
,,0,770,2,0
,,0,771,0,0
"Apricot,peach/plum stones&kernels nes,usd primly f human consumption",,0,772,1,0
,,79,773,2,0
,,133,774,0,0
"Strawberries, fresh",79,165,775,1,165.3869124
,54,165,776,2,0
,32,165,777,0,0
"Strawberries,uncookd o steamd o boild in water,sweetend o not,frozen",79,165,778,1,165.3869124
,54,165,779,2,0
,32,165,780,0,0
Strawberries provis preservd but unsuitable f immediate consumption,79,165,781,1,165.3869124
,54,258,782,2,0
,32,430,783,0,0
"Raspberries, blackberries, mulberries and loganberries, fresh",171,563,784,1,563.3770837
,227,563,785,2,0
,165,563,786,0,0
"Raspberries,mulberries,etc uncook,steam/boil in water sweetend/nt,froz",171,563,787,1,563.3770837
,227,392,788,2,0
,165,165,789,0,0
,,0,790,1,0
,,0,791,2,0
,,0,792,0,0
"Black, white or red currants and gooseberries, fresh",,0,793,1,0
,,0,794,2,0
,,0,795,0,0
,,0,796,1,0
,,229,797,2,0
,,532,798,0,0
Blueberries,229,753,799,1,752.809884
,303,610,800,2,0
,221,421,801,0,0
"Cranberries, bilberries and other fruits of the genus Vaccinium, fresh",86,283,802,1,283.4928069
,114,397,803,2,0
,83,546,804,0,0
Berries Nes,199,655,805,1,655.1915517
,264,575,806,2,0
,192,521,807,0,0
"Grapes, fresh",120,416,808,1,416.4144576
,210,775,809,2,0
,87,1404,810,0,0
"Grapes, dried",478,1666,811,1,1665.65783
,839,1347,812,2,0
,349,788,813,0,0
"Grape juice (incl grape must) unferment&unspiritd,wthr/nt sug/sweet",159,555,814,1,555.2192768
,280,567,815,2,0
,116,587,816,0,0
"Grape wines, sparkling",171,595,817,1,594.8777965
,299,563,818,2,0
,125,507,819,0,0
"Grape wines nes,incl fort&grape must,unfermntd by add alc in ctnr</=2l",139,484,820,1,484.2028576
,244,484,821,2,0
,101,484,822,0,0
"Grape wines nes,incl fort&grape must,unfermntd by add alc,in ctnr > 2l",139,484,823,1,484.2028576
,244,484,824,2,0
,101,484,825,0,0
"Grape must nes, unfermented, other than that of heading No 20.09",139,484,826,1,484.2028576
,244,516,827,2,0
,101,572,828,0,0
Vermouth&oth grape wines flav w plants o arom subst in ctnr </= 2 l,171,595,829,1,594.8777965
,299,595,830,2,0
,125,595,831,0,0
Vermouth&oth grape wines flav with plants or arom subst in ctnr > 2 l,171,595,832,1,594.8777965
,299,595,833,2,0
,125,595,834,0,0
"Fermented beverages nes (for example, cider, perry, mead, etc)",171,595,835,1,594.8777965
,299,595,836,2,0
,125,595,837,0,0
Spirits obtained by distilling grape wine or grape marc,171,595,838,1,594.8777965
,299,516,839,2,0
,125,310,840,0,0
Watermelons,92,238,841,1,238.4516556
,94,227,842,2,0
,53,170,843,0,0
Other melons (inc. cantaloupes),80,182,844,1,182.244823
,37,552,845,2,0
,65,1091,846,0,0
"Figs, fresh or dried",450,1211,847,1,1211.245033
,577,3374,848,2,0
,185,3670,849,0,0
"Guavas, mangoes and mangosteens, fresh or dried",2613,3805,850,1,3804.904704
,873,1596,851,2,0
,320,1322,852,0,0
"Avocados, fresh or dried",404,1209,853,1,1208.899401
,599,949,854,2,0
,206,355,855,0,0
"Pineapples, fresh or dried",144,187,856,1,186.9262892
,5,762,857,2,0
,38,781,858,0,0
"Pineapple juice,unfermented&not spiritd,whether or not sugard or sweet",719,935,859,1,934.6314462
,24,533,860,2,0
,191,509,861,0,0
"Dates, fresh or dried",317,474,862,1,474.0490707
,,157,863,2,0
,157,157,864,0,0
,,0,865,1,0
,,195,866,2,0
,,682,867,0,0
Kiwi fruit,195,787,868,1,786.9447845
,487,951,869,2,0
,105,528,870,0,0
"Papaws (papayas), fresh",359,475,871,1,474.8524536
,63,116,872,2,0
,52,52,873,0,0
,,0,874,1,0
,,193,875,2,0
,,489,876,0,0
"Fruits, fresh nes",193,556,877,1,555.6836212
,296,1134,878,2,0
,67,2021,879,0,0
"Fruits, dried nes",771,2223,880,1,2222.734485
,1184,9329,881,2,0
,269,8146,882,0,0
"Coffee, not roasted, not decaffeinated",7877,15704,883,1,15703.5046
,,15704,884,2,0
,7826,15704,885,0,0
"Coffee, not roasted, decaffeinated",7877,15704,886,1,15703.5046
,,17204,887,2,0
,7826,17204,888,0,0
"Coffee, roasted, not decaffeinated",9378,18695,889,1,18694.64833
,,18695,890,2,0
,9317,18695,891,0,0
"Coffee, roasted, decaffeinated",9378,18695,892,1,18694.64833
,,9317,893,2,0
,9317,9317,894,0,0
"Cocoa beans, whole or broken, raw or roasted",,0,895,1,0
,,0,896,2,0
,,0,897,0,0
"Cocoa shells, husks, skins and other cocoa waste",,0,898,1,0
,,0,899,2,0
,,0,900,0,0
Cocoa paste not defatted,,0,901,1,0
,,0,902,2,0
,,0,903,0,0
Cocoa paste wholly or partly defatted,,0,904,1,0
,,0,905,2,0
,,0,906,0,0
"Cocoa butter, fat and oil",,0,907,1,0
,,0,908,2,0
,,0,909,0,0
"Cocoa powder, not containing added sugar or other sweetening matter",,0,910,1,0
,,0,911,2,0
,,0,912,0,0
Chocolate,,0,913,1,0
,,0,914,2,0
,,0,915,0,0
"Cocoa powder, containing added sugar or other sweetening matter",,0,916,1,0
,,0,917,2,0
,,0,918,0,0
,,0,919,1,0
,,0,920,2,0
,,0,921,0,0
Green tea (not fermented) in packages not exceeding 3 kg,,0,922,1,0
,,0,923,2,0
,,0,924,0,0
Green tea (not fermented) in packages exceeding 3 kg,,0,925,1,0
,,0,926,2,0
,,0,927,0,0
Black tea (fermented)&partly fermentd tea in packages not exceedg 3 kg,,0,928,1,0
,,0,929,2,0
,,0,930,0,0
Black tea (fermented) & partly fermented tea in packages exceedg 3 kg,,0,931,1,0
,,917,932,2,0
,,1817,933,0,0
"Hop cones, not ground, powdered or pelleted",917,6920,934,1,6919.668557
,900,6920,935,2,0
,5103,6920,936,0,0
"Hop cones, ground, powdered or pelleted and lupulin",917,6920,937,1,6919.668557
,900,9671,938,2,0
,5103,12370,939,0,0
Hop extract,3669,27679,940,1,27678.67423
,3598,24010,941,2,0
,20412,20412,942,0,0
"Pepper of the genus Piper,ex cubeb pepper,neither crushd nor ground",,0,943,1,0
,,0,944,2,0
,,0,945,0,0
"Pepper of the genus Piper, except cubeb pepper, crushed or ground",,0,946,1,0
,,0,947,2,0
,,0,948,0,0
"Fruits of the genus Capsicum or Pimenta, dried, crushed or ground",,0,949,1,0
,,0,950,2,0
,,0,951,0,0
Vanilla beans,,0,952,1,0
,,0,953,2,0
,,0,954,0,0
Cinnamon and cinnamon-tree flowers neither crushed nor ground,,0,955,1,0
,,0,956,2,0
,,0,957,0,0
Cinnamon and cinnamon-tree flowers crushed or ground,,0,958,1,0
,,0,959,2,0
,,0,960,0,0
"Cloves (whole fruit, cloves and stems)",,0,961,1,0
,,0,962,2,0
,,0,963,0,0
"Nutmeg, Mace, Cardamons",,0,964,1,0
,,0,965,2,0
,,0,966,0,0
Anise or badian seeds,,0,967,1,0
,,0,968,2,0
,,0,969,0,0
Coriander seeds,,0,970,1,0
,,75,971,2,0
,,104,972,0,0
Ginger,75,302,973,1,301.7285689
,30,302,974,2,0
,197,302,975,0,0
Turmeric (curcuma),75,302,976,1,301.7285689
,30,302,977,2,0
,197,302,978,0,0
Curry,75,302,979,1,301.7285689
,30,227,980,2,0
,197,197,981,0,0
Mixtures of two/more of the prods of different headgs to this chapter,,0,982,1,0
,,0,983,2,0
,,0,984,0,0
Spices nes,,0,985,1,0
,,0,986,2,0
,,0,987,0,0
,,0,988,1,0
,,0,989,2,0
,,0,990,0,0
"Flax fibre, raw or retted",,0,991,1,0
,,0,992,2,0
,,0,993,0,0
"Flax fibre, broken or scutched",,0,994,1,0
,,0,995,2,0
,,0,996,0,0
"Flax fibre, otherwise processed but not spun",,0,997,1,0
,,0,998,2,0
,,0,999,0,0
Flax tow and waste (including yarn waste and garnetted stock),,0,1000,1,0
,,0,1001,2,0
,,0,1002,0,0
"True hemp fibre (Cannabis sativa l), raw or retted",,0,1003,1,0
,,0,1004,2,0
,,0,1005,0,0
True hemp fibre otherwise processd but not spun;tow&waste of true hemp,,0,1006,1,0
,,0,1007,2,0
,,0,1008,0,0
"Jute and other textile bast fibres, raw or retted",,0,1009,1,0
,,0,1010,2,0
,,0,1011,0,0
"Jute and other tex bast fib,not spun,nes;tow and waste of these fibres",,0,1012,1,0
,,0,1013,2,0
,,0,1014,0,0
,,0,1015,1,0
,,0,1016,2,0
,,0,1017,0,0
"Ramie & other vegetable textile fibers, raw or processed but not spun; tow, noils & waste of these fibres",,0,1018,1,0
,,0,1019,2,0
,,0,1020,0,0
,,0,1021,1,0
,,0,1022,2,0
,,0,1023,0,0
"Sisal and other textile fibres of the genus Agave, raw",,0,1024,1,0
,,0,1025,2,0
,,0,1026,0,0
Sisal textile fibres processed but not spun;tow&waste of sisal fibres,,0,1027,1,0
,,0,1028,2,0
,,0,1029,0,0
,,0,1030,1,0
,,0,1031,2,0
,,0,1032,0,0
"Abaca fibre, raw",,0,1033,1,0
,,0,1034,2,0
,,0,1035,0,0
"Abaca fibre,processed but not spun;tow,noils and waste of abaca fibres",,0,1036,1,0
,,0,1037,2,0
,,0,1038,0,0
Fibre Crops Nes,,0,1039,1,0
,,0,1040,2,0
,,0,1041,0,0
"Vegetable textile fibres nes, raw",,0,1042,1,0
,,0,1043,2,0
,,0,1044,0,0
"Vegetable tex fib nes,processd nt spun;tow,noils&waste of these fibres",,0,1045,1,0
,,1584,1046,2,0
,,1653,1047,0,0
"Tobacco, unmanufactured, not stemmed or stripped",1584,5875,1048,1,5874.78944
,69,5875,1049,2,0
,4222,5875,1050,0,0
"Tobacco, unmanufactured, partly or wholly stemmed or stripped",1584,5875,1051,1,5874.78944
,69,5875,1052,2,0
,4222,5875,1053,0,0
Tobacco refuse,1584,5875,1054,1,5874.78944
,69,4291,1055,2,0
,4222,4222,1056,0,0
,,0,1057,1,0
,,0,1058,2,0
,,0,1059,0,0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,